•b	47300	@
•c	52600	@
•d	90000	@
•e	36200	@
•f	61700	@
•g	1580000	@
•h	26500	@
•i	151000	@
•j	29000	@
•k	51100	@
•l	66400	@
•m	100000	@
•n	159000	@
•o	41200	@
•p	31200	@
•q	29200	@
•r	63000000	f
•s	69700	@
•t	81400	@
•u	38700	@
•v	35600	@
•w	36100	@
•x	25600000	n
•y	74900	@
•z	35900	@
•{	38000	@
•|	20700	@
•}	34800	@
•~	23800	@
•€	43000	@
•	60100	@
•‚	28400	@
•ƒ	3710000	@
•„	619000	@
•…	43700	@
•†	2330000	@
•‡	39600	@
•ˆ	63100	@
•‰	67900	@
•Š	298000	@
•‹	30800	@
•Œ	77800	@
•	52300	@
•Ž	21700	@
•	34600	@
•	39500	@
•‘	255000	@
•’	33500	@
•“	45600	@
•”	159000	@
••	49800	@
•–	39000	@
•—	49400	@
•˜	48500	@
•™	140000	@
•š	271000	@
•›	28700	@
•œ	51800	@
•	28500	@
•ž	38300000	a
•Ÿ	12100000	@
• 	24100	@
•¡	45700	@
•¢	86300	@
•£	48800	@
•¤	43000	@
•¥	323000	@
•¦	36800	@
•§	24200	@
•¨	87100	@
•©	46700	@
•ª	395000	@
•«	62100	@
•¬	26700	@
•­	26300	@
•®	32400	@
•¯	23400	@
•°	58800	@
•±	96000	@
•²	27900	@
•³	40700000	a
•´	140000	@
•µ	34100	@
•¶	85700	@
•·	105000	@
•¸	51800	@
•¹	90200	@
•º	24100000	d
•»	23000	@
•¼	28800	@
•½	79200	@
•¾	45000	@
•¿	1200000	@
•À	38200	@
•Á	26900	@
•Â	39400	@
•Ã	34700	@
•Ä	34700	@
•Å	3170000	@
•Æ	37200	@
•Ç	102000	@
•È	46000	@
•É	28300	@
•Ê	72400	@
•Ë	70300	@
•Ì	94200	@
•Í	26000	@
•Î	23900	@
•Ï	3110000	@
•Ð	28800	@
•Ñ	34200000	n
•Ò	1110000	@
•Ó	401000	@
•Ô	46500000	@
•Õ	26400	@
•Ö	41600	@
•×	187000	@
•Ø	20600	@
•Ù	24700	@
•Ú	50100	@
•Û	150000	@
•Ü	33100	@
•Ý	28900	@
•Þ	44300	@
•ß	24000	@
•à	42500	@
•á	2810000	@
•â	35700	@
•ã	43500	@
•ä	107000	@
•å	133000	@
•æ	126000	@
•ç	4050000	@
•è	117000	@
•é	56000	@
•ê	29600	@
•ë	29400	@
•ì	22200	@
•í	29200	@
•î	42800	@
•ï	51200	@
•ð	21200	@
•ñ	36600000	@
•ò	28100	@
•ó	63900	@
•ô	103000	@
•õ	192000	@
•ö	78700	@
•÷	30800	@
•ø	87800000	n
•ù	28100	@
•ú	38200	@
•û	230000	@
•ü	34200	@
•ý	24400	@
•þ	100000000	d
–@	80600	@
–A	58600	@
–B	24000	@
–C	39700	@
–D	27900	@
–E	23500	@
–F	68000	@
–G	24600	@
–H	31000	@
–I	122000	@
–J	20300	@
–K	52700	@
–L	585000	@
–M	31100	@
–N	20900	@
–O	34600	@
–P	78400	@
–Q	24500	@
–R	49800000	@
–S	81800	@
–T	31400	@
–U	60900	@
–V	2850000	@
–W	105000	@
–X	44300000	@
–Y	21900	@
–Z	2290000	@
–[	39200	@
–\	548000	@
–]	54900	@
–^	53000	@
–_	49300	@
–`	27100	@
–a	37800	@
–b	24000	@
–c	115000	@
–d	36200	@
–e	35700	@
–f	55300	@
–g	158000	@
–h	38000	@
–i	37100	@
–j	69100	@
–k	51200	@
–l	49000	@
–m	43600	@
–n	28400	@
–o	21200	@
–p	40700	@
–q	25300	@
–r	20500	@
–s	28000	@
–t	24900	@
–u	29400	@
–v	34800	@
–w	36700	@
–x	55600	@
–y	33800	@
–z	161000	@
–{	175000	@
–|	54400000	ns
–}	27300	@
–~	33300	@
–€	36200	@
–	33600	@
–‚	291000	@
–ƒ	103000	@
–„	39300	@
–…	24600	@
–†	79400	@
–‡	148000	@
–ˆ	52100	@
–‰	37100	@
–Š	28600	@
–‹	119000	@
–Œ	55100	@
–	27900	@
–Ž	27700	@
–	43700	@
–	56400	@
–‘	165000	@
–’	57500	@
–“	38200	@
–”	30200	@
–•	114000	@
––	31900	@
–—	43700	@
–˜	66900	@
–™	68300	@
–š	21800	@
–›	23700	@
–œ	56500	@
–	45000	@
–ž	48500	@
–Ÿ	196000	@
– 	52800	@
–¡	10500000	@
–¢	92500	@
–£	36900	@
–¤	54900	@
–¥	101000	@
–¦	65000	@
–§	32000	@
–¨	45200	@
–©	42000	@
–ª	38400	@
–«	38800	@
–¬	43800	@
–­	34600	@
–®	53700	@
–¯	72700	@
–°	219000	@
–±	80500	@
–²	43300	@
–³	81700	@
–´	35400	@
–µ	25000	@
–¶	23000	@
–·	29300	@
–¸	41100	@
–¹	121000	@
–º	46100	@
–»	34600	@
–¼	102000	@
–½	65000	@
–¾	71800	@
–¿	43700	@
–À	66500	@
–Á	23300	@
–Â	28700	@
–Ã	37800	@
–Ä	36400	@
–Å	4130000	@
–Æ	37900	@
–Ç	74500	@
–È	104000	@
–É	23600	@
–Ê	10500000	@
–Ë	414000	@
–Ì	22300	@
–Í	36100	@
–Î	54500	@
–Ï	33300	@
–Ð	115000	@
–Ñ	362000	@
–Ò	38300	@
–Ó	24000	@
–Ô	134000	@
–Õ	3440000	@
–Ö	46900	@
–×	31400	@
–Ø	96400	@
–Ù	27100	@
–Ú	99800	@
–Û	29900	@
–Ü	34600	@
–Ý	66900	@
–Þ	106000	@
–ß	93400	@
–à	542000	@
–á	30400	@
–â	418000	@
–ã	76100	@
–ä	76500	@
–å	171000	@
–æ	97900	@
–ç	121000	@
–è	81800	@
–é	112000	@
–ê	53900	@
–ë	152000	@
–ì	68300	@
–í	74800	@
–î	119000	@
–ï	44300	@
–ð	83100	@
–ñ	107000	@
–ò	106000	@
–ó	51700	@
–ô	30700	@
–õ	48600	@
–ö	32100	@
–÷	25700	@
–ø	21500	@
–ù	321000	@
–ú	27100	@
–û	28700	@
–ü	20800	@
–ý	23700	@
–þ	20500	@
—@	2370000	@
—A	41100	@
—B	27600	@
—C	40000	@
—D	40900	@
—E	28000	@
—F	37000	@
—G	54800000	@
—H	58700	@
—I	23600	@
—J	28800	@
—K	66900	@
—L	67500	@
—M	44400	@
—N	49900	@
—O	30800	@
—P	49000	@
—Q	25200	@
—R	43700	@
—S	48500	@
—T	32100	@
—U	26900000	n
—V	44500	@
—W	29800	@
—X	29300	@
—Y	28800	@
—Z	28900	@
—[	28200	@
—\	72400	@
—]	37700	@
—^	31200	@
—_	25200	@
—`	20900	@
—a	31500	@
—b	39400	@
—c	37700	@
—d	605000	@
—e	56700	@
—f	43200	@
—g	39200	@
—h	21100	@
—i	25400	@
—j	43900	@
—k	25200	@
—l	52500000	q
—m	37500	@
—n	1800000	n
—o	85700	@
—p	133000	@
—q	53800	@
—r	26100	@
—s	24400	@
—t	52000	@
—u	29600	@
—v	93700	@
—w	27900	@
—x	31400	@
—y	7880000	@
—z	36700	@
—{	35200	@
—|	562000	@
—}	22000	@
—~	26900	@
—€	31700	@
—	56200	@
—‚	69400	@
—ƒ	127000	@
—„	39700	@
—…	63400	@
—†	122000	@
—‡	36600	@
—ˆ	74800	@
—‰	27600000	@
—Š	33800	@
—‹	36600	@
—Œ	22300	@
—	51400	@
—Ž	41500	@
—	85300	@
—	29200	@
—‘	155000	@
—’	71700	@
—“	38000	@
—”	82800	@
—•	38200	@
—–	235000	@
——	6980000	n
—˜	71700	@
—™	33200	@
—š	38500	@
—›	36600	@
—œ	34200	@
—	42000000	q
—ž	34100	@
—Ÿ	23600	@
— 	74600	@
—¡	27000	@
—¢	34200	@
—£	4250000	n
—¤	108000	@
—¥	99500	@
—¦	42200	@
—§	106000	@
—¨	114000	@
—©	31200	@
—ª	39300	@
—«	7860000	v
—¬	53700	@
—­	35000	@
—®	129000	@
—¯	40300	@
—°	30000	@
—±	232000	@
—²	54100	@
—³	23800	@
—´	80500	@
—µ	42700	@
—¶	85100	@
—·	39900	@
—¸	48800	@
—¹	60300	@
—º	47100	@
—»	67000	@
—¼	33400	@
—½	29300	@
—¾	50500	@
—¿	560000	@
—À	52200	@
—Á	40500	@
—Â	23700	@
—Ã	47100	@
—Ä	21900	@
—Å	76700	@
—Æ	32000	@
—Ç	46100	@
—È	59100	@
—É	280000	@
—Ê	642000	@
—Ë	23200	@
—Ì	26500	@
—Í	249000	@
—Î	27300	@
—Ï	26100	@
—Ð	86100	@
—Ñ	33900	@
—Ò	22300	@
—Ó	22900	@
—Ô	22800	@
—Õ	282000	@
—Ö	28100	@
—×	24100	@
—Ø	23800	@
—Ù	21900	@
—Ú	22800	@
—Û	27000	@
—Ü	27100	@
—Ý	39500	@
—Þ	36500	@
—ß	30500	@
—à	28600	@
—á	35800	@
—â	35300	@
—ã	57400	@
—ä	94500	@
—å	140000	@
—æ	213000	@
—ç	80800	@
—è	1990000	@
—é	69500	@
—ê	62900	@
—ë	34400	@
—ì	22900	@
—í	48300	@
—î	53000000	nz
—ï	54600	@
—ð	45000	@
—ñ	55100	@
—ò	23300	@
—ó	23400	@
—ô	109000	@
—õ	20900	@
—ö	34900	@
—÷	35400000	n
—ø	22600	@
—ù	40300	@
—ú	28100	@
—û	21200000	@
—ü	184000	@
—ý	44200	@
—þ	33000	@
˜@	40300	@
˜A	152000	@
˜B	42700	@
˜C	28100	@
˜D	21700	@
˜E	1980000	nz
˜F	48700	@
˜G	46100	@
˜H	60600	@
˜I	62100000	n
˜J	180000	@
˜K	25900	@
˜L	31800	@
˜M	39300	@
˜N	30800	@
˜O	47700000	d
˜P	30400	@
˜Q	30000	@
˜R	25200	@
˜S	2790000	@
˜T	24500	@
˜U	175000	@
˜V	37600	@
˜W	29400	@
˜X	32200	@
˜Y	627000	@
˜Z	25500	@
˜[	21600	@
˜\	185000	@
˜]	19700	@
˜^	124000	@
˜_	43400	@
˜`	20300	@
˜a	53000	@
˜b	343000	n
˜c	23200	@
˜d	31500	@
˜e	82400	@
˜f	32000	@
˜g	35200	@
˜h	23500	@
˜i	74600	@
˜j	54900	@
˜k	34500	@
˜l	55400	@
˜m	35600	@
˜n	40400	@
˜o	47400000	@
˜p	25800	@
˜q	383000	@
˜r	28400	@
˜s	46000000	a
˜t	97200	@
˜u	26200	@
˜v	21900	@
˜w	29400	@
˜x	19100	@
˜y	68200	@
˜z	18100	@
˜{	21500	@
˜|	22300	@
˜}	67500	@
˜~	23600	@
˜€	38400	@
˜	120000	@
˜‚	55400	@
˜ƒ	21100	@
˜„	49100000	@
˜…	46100	@
˜†	64600	@
˜‡	21800	@
˜ˆ	216000	@
˜‰	32800	@
˜Š	22100	@
˜‹	9290000	n
˜Œ	30600000	n
˜	20700	@
˜Ž	159000	@
˜	23600	@
˜	6050000	@
˜‘	25500	@
˜’	23800	@
˜“	41000	@
˜”	1740000	@
˜•	93500	@
˜–	45800	@
˜—	35200	@
˜˜	24900	@
˜™	21500	@
˜š	28400	@
˜›	34100	@
˜œ	23100	@
˜	50900000	@
˜ž	30700	@
˜Ÿ	85900	@
˜ 	107000	@
˜¡	367000	@
˜¢	25400	@
˜£	35100	@
˜¤	27300	@
˜¥	46400	@
˜¦	27100	@
˜§	22800	@
˜¨	30400	@
˜©	46500	@
˜ª	3440000	n
˜«	46700	@
˜¬	24800	@
˜­	27400	@
˜®	24900	@
˜¯	134000	@
˜°	23700	@
˜±	29000	@
˜²	338000	@
˜³	56500	@
˜´	33700	@
˜µ	35300	@
˜¶	9370000	q
˜·	79500000	a
˜¸	21700	@
˜¹	25400	@
˜º	525000	@
˜»	31600	@
˜¼	31100	@
˜½	24700	@
˜¾	43600	@
˜¿	235000	@
˜À	21400	@
˜Á	27200	@
˜Â	37400	@
˜Ã	28700	@
˜Ä	22300	@
˜Å	47000000	n
˜Æ	29900	@
˜Ç	59700000	ns
˜È	28800	@
˜É	30600	@
˜Ê	25300	@
˜Ë	46600000	@
˜Ì	20900	@
˜Í	53000	@
˜Î	21400	@
˜Ï	25200	@
˜Ð	1830000	@
˜Ñ	32200	@
˜Ò	32300	@
˜Ó	54500000	q
˜Ô	28700	@
˜Õ	21100	@
˜Ö	31600	@
˜×	28200	@
˜Ø	210000	@
˜Ù	89300	@
˜Ú	19900	@
˜Û	26100	@
˜Ü	25900	@
˜Ý	67500	@
˜Þ	29500	@
˜ß	19800	@
˜à	27800	@
˜á	214000	@
˜â	24500	@
˜ã	13900000	nz
˜ä	49300000	n
˜å	9140000	@
˜æ	147000	@
˜ç	100000	@
˜è	80100	@
˜é	70900	@
˜ê	22200	@
˜ë	26400	@
˜ì	32200	@
˜í	23800	@
˜î	109000	@
˜ï	1010000	@
˜ð	24100	@
˜ñ	22900	@
˜ò	48100000	n
˜ó	34400	@
˜ô	22100	@
˜õ	22300	@
˜ö	24500	@
˜÷	33800	@
˜ø	26500	@
˜ù	31200	@
˜ú	23800	@
˜û	88500	@
˜ü	33800	@
˜ý	32500	@
˜þ	35800	@
™@	22600	@
™A	35700	@
™B	31100	@
™C	100000000	n
™D	23200	@
™E	522000	@
™F	22400	@
™G	29000	@
™H	16600000	@
™I	37900	@
™J	23300	@
™K	21600	@
™L	74400	@
™M	40500000	vn
™N	19300	@
™O	26600	@
™P	20100	@
™Q	23000	@
™R	22500	@
™S	47700	@
™T	22000	@
™U	121000	@
™V	22500	@
™W	24800	@
™X	29000	@
™Y	99600	@
™Z	28800	@
™[	20400	@
™\	25900	@
™]	63400	@
™^	58700	@
™_	183000	@
™`	19500	@
™a	65700	@
™b	24000	@
™c	46600	@
™d	47700	@
™e	38800	@
™f	115000	@
™g	26900	@
™h	38200	@
™i	112000	@
™j	36400	@
™k	26000	@
™l	123000	@
™m	35800	@
™n	40000000	q
™o	33700	@
™p	30400	@
™q	20700	@
™r	22600	@
™s	53200	@
™t	37000	@
™u	2110000	@
™v	31300	@
™w	199000	@
™x	29300	@
™y	33400	@
™z	23100000	n
™{	766000	@
™|	359000	@
™}	34600	@
™~	24000	@
™€	21800	@
™	25000	@
™‚	36600	@
™ƒ	24400	@
™„	54300	@
™…	61500000	q
™†	109000	@
™‡	24800	@
™ˆ	24700	@
™‰	569000	@
™Š	22800	@
™‹	82200	@
™Œ	24000	@
™	4280000	@
™Ž	1920000	@
™	17100	@
™	64700	@
™‘	1960000	@
™’	22300	@
™“	34400	@
™”	23800	@
™•	36200	@
™–	19600	@
™—	42200	@
™˜	907000	@
™™	35000000	n
™š	35400	@
™›	23900	@
™œ	30800	@
™	23500	@
™ž	63600	@
™Ÿ	28300	@
™ 	41500	@
™¡	27600	@
™¢	110000	@
™£	27000	@
™¤	41100	@
™¥	23200	@
™¦	41400000	@
™§	27700	@
™¨	60400	@
™©	1210000	@
™ª	25700	@
™«	28100	@
™¬	22200	@
™­	21400	@
™®	32100	@
™¯	40000	@
™°	375000	@
™±	496000	@
™²	42700	@
™³	248000	@
™´	228000	@
™µ	934000	@
™¶	34300	@
™·	29300	@
™¸	23600	@
™¹	35700	@
™º	33500	@
™»	2590000	@
™¼	32300	@
™½	129000	@
™¾	205000	@
™¿	25200	@
™À	406000	@
™Á	278000	@
™Â	178000	@
™Ã	37600	@
™Ä	27500	@
™Å	22700	@
™Æ	32700	@
™Ç	27400	@
™È	26100	@
™É	665000	@
™Ê	27800	@
™Ë	25100	@
™Ì	22500	@
™Í	21700	@
™Î	705000	@
™Ï	29100	@
™Ð	498000	@
™Ñ	16000000	n
™Ò	22800	@
™Ó	24600	@
™Ô	22100	@
™Õ	18200	@
™Ö	26300	@
™×	20500	@
™Ø	32400	@
™Ù	33200	@
™Ú	44600000	q
™Û	22700	@
™Ü	36300	@
™Ý	19900	@
™Þ	22400	@
™ß	43200	@
™à	49000000	n
™á	26400	@
™â	27600	@
™ã	47100	@
™ä	88100	@
™å	726000	@
™æ	139000	@
™ç	102000	@
™è	2480000	@
™é	73900	@
™ê	19200	@
™ë	20700	@
™ì	3870000	@
™í	32000	@
™î	21300	@
™ï	43800	@
™ð	20200	@
™ñ	21500	@
™ò	19400	@
™ó	23200	@
™ô	498000	@
™õ	18400	@
™ö	25300	@
™÷	18900	@
™ø	18000	@
™ù	18100	@
™ú	24700	@
™û	19500	@
™ü	52800	@
™ý	21900	@
™þ	21900	@
š@	25500	@
šA	22000	@
šB	35000	@
šC	23900	@
šD	52700	@
šE	44600	@
šF	26100	@
šG	37600000	e
šH	85300	@
šI	23700	@
šJ	5390000	nz
šK	33800	@
šL	38700	@
šM	36100	@
šN	23900	@
šO	19300	@
šP	26100	@
šQ	37500	@
šR	35600	@
šS	25100	@
šT	42000	@
šU	28500000	vn
šV	24400	@
šW	46700000	ns
šX	19700	@
šY	16800	@
šZ	202000	@
š[	129000	@
š\	25200	@
š]	151000	@
š^	23900	@
š_	40000	@
š`	20300	@
ša	161000	@
šb	47400	@
šc	21600	@
šd	23400	@
še	772000	@
šf	87300	@
šg	32700000	a
šh	56600	@
ši	1720000	@
šj	22000	@
šk	34100	@
šl	43500	@
šm	32000	@
šn	269000	@
šo	36600	@
šp	26100	@
šq	54300000	q
šr	586000	@
šs	311000	@
št	42200	@
šu	23600	@
šv	34200000	v
šw	46500000	v
šx	41900	@
šy	18800	@
šz	32700	@
š{	1020000	@
š|	2250000	@
š}	47100	@
š~	23800	@
š€	20500	@
š	23700	@
š‚	32800	@
šƒ	21600	@
š„	534000	@
š…	20900	@
š†	30200	@
š‡	36500	@
šˆ	28100000	a
š‰	27000	@
šŠ	34300	@
š‹	22300	@
šŒ	837000	@
š	24400	@
šŽ	53200	@
š	61900	@
š	39700	@
š‘	9110000	@
š’	23000	@
š“	25600	@
š”	125000	@
š•	21300	@
š–	26700	@
š—	380000	@
š˜	20800	@
š™	5720000	@
šš	796000	@
š›	437000	@
šœ	27600	@
š	23800	@
šž	2650000	@
šŸ	21700	@
š 	38100	@
š¡	22500	@
š¢	47700000	@
š£	28800000	@
š¤	28800000	n
š¥	1400000	@
š¦	21600	@
š§	20900000	@
š¨	27700	@
š©	24800	@
šª	2190000	@
š«	23200	@
š¬	39200	@
š­	35500	@
š®	44700	@
š¯	2700000	@
š°	802000	@
š±	126000	@
š²	49600	@
š³	196000	@
š´	51300	@
šµ	22000	@
š¶	20500	@
š·	77100	@
š¸	24000	@
š¹	29600	@
šº	22400	@
š»	50400	@
š¼	23800	@
š½	20900	@
š¾	45800	@
š¿	28300	@
šÀ	27800	@
šÁ	20500	@
šÂ	524000	@
šÃ	22800	@
šÄ	23800	@
šÅ	25400	@
šÆ	24000	@
šÇ	21900	@
šÈ	20200	@
šÉ	20800	@
šÊ	30200	@
šË	27700	@
šÌ	20200	@
šÍ	23900	@
šÎ	27500	@
šÏ	22600	@
šÐ	65700	@
šÑ	33100	@
šÒ	24500	@
šÓ	36800	@
šÔ	30400	@
šÕ	25900	@
šÖ	2470000	@
š×	23200	@
šØ	24600	@
šÙ	23400	@
šÚ	46500	@
šÛ	25300	@
šÜ	19800	@
šÝ	3640000	@
šÞ	63100	@
šß	32500	@
šà	19200	@
šá	34300	@
šâ	47300000	n
šã	47000	@
šä	8030000	n
šå	1570000	@
šæ	118000	@
šç	114000	@
šè	658000	@
šé	111000	@
šê	588000	@
šë	292000	@
šì	1380000	@
ší	46200	@
šî	41500	@
šï	654000	@
šð	71100	@
šñ	34200	@
šò	20800	@
šó	21700	@
šô	45600	@
šõ	31900	@
šö	28900	@
š÷	20100000	@
šø	33000000	d
šù	693000	@
šú	20100	@
šû	56300	@
šü	24200	@
šý	19900	@
šþ	27700	@
›@	6670000	n
›A	146000	@
›B	87100	@
›C	53000	@
›D	28700	@
›E	27400	@
›F	75900	@
›G	180000	@
›H	20600	@
›I	83100	@
›J	26300	@
›K	32900	@
›L	39900	@
›M	28300	@
›N	24100	@
›O	21000	@
›P	52200	@
›Q	19700000	vn
›R	25300	@
›S	57500	@
›T	29600	@
›U	21700	@
›V	166000	@
›W	31200	@
›X	42300	@
›Y	27100	@
›Z	92500	@
›[	24100	@
›\	20400	@
›]	75200000	d
›^	44800	@
›_	46000000	@
›`	17600	@
›a	44100	@
›b	186000	@
›c	26400	@
›d	31900	@
›e	23200	@
›f	28700	@
›g	2260000	@
›h	176000	@
›i	233000	@
›j	21800	@
›k	26000	@
›l	68600	@
›m	125000	@
›n	26800	@
›o	53900	@
›p	50900	@
›q	28300	@
›r	11900000	@
›s	77700	@
›t	35700	@
›u	72300	@
›v	40800	@
›w	21100	@
›x	21600	@
›y	60300	@
›z	24400	@
›{	24400	@
›|	39200	@
›}	35300	@
›~	40100	@
›€	439000	@
›	94700	@
›‚	31900	@
›ƒ	2710000	@
›„	37800	@
›…	46300	@
›†	77500	@
›‡	24200	@
›ˆ	207000	@
›‰	50700	@
›Š	48100	@
›‹	32300	@
›Œ	19100	@
›	45300	@
›Ž	28400	@
›	29900	@
›	25100	@
›‘	75800	@
›’	1820000	@
›“	23300	@
›”	51200	@
›•	70700	@
›–	84700	@
›—	29100	@
›˜	70800	@
›™	111000	@
›š	85800	@
››	59400	@
›œ	22700	@
›	23500	@
›ž	58400	@
›Ÿ	70200	@
› 	38200	@
›¡	35100	@
›¢	2290000	@
›£	35200	@
›¤	29000	@
›¥	60000	@
›¦	78000	@
›§	48800	@
›¨	40800	@
›©	296000	@
›ª	11400000	@
›«	25700	@
›¬	30100	@
›­	63400	@
›®	71500	@
›¯	38000	@
›°	435000	@
›±	49800	@
›²	189000	@
›³	159000	@
›´	117000	@
›µ	87100	@
›¶	28100	@
›·	153000	@
›¸	91600	@
›¹	22000	@
›º	522000	@
›»	46100	@
›¼	28800	@
›½	206000	@
›¾	103000	@
›¿	65900	@
›À	22900	@
›Á	32800	@
›Â	79300	@
›Ã	34400	@
›Ä	43500	@
›Å	248000	@
›Æ	25900	@
›Ç	28000	@
›È	29800	@
›É	63900000	@
›Ê	42700	@
›Ë	38900	@
›Ì	21800	@
›Í	25800	@
›Î	20400	@
›Ï	52100	@
›Ð	29000	@
›Ñ	263000	@
›Ò	31400	@
›Ó	34000	@
›Ô	23800	@
›Õ	25000	@
›Ö	41800	@
›×	97800	@
›Ø	25300	@
›Ù	22900	@
›Ú	23000	@
›Û	23200	@
›Ü	7750000	@
›Ý	35000	@
›Þ	22700	@
›ß	28700	@
›à	27400	@
›á	133000	@
›â	40100	@
›ã	52300	@
›ä	68200	@
›å	205000	@
›æ	1880000	@
›ç	82100	@
›è	86300	@
›é	89400	@
›ê	19100	@
›ë	69800	@
›ì	49600	@
›í	22700	@
›î	58000	@
›ï	225000	@
›ð	131000	@
›ñ	20600	@
›ò	106000	@
›ó	23300	@
›ô	22400	@
›õ	31600	@
›ö	38700000	a
›÷	29600	@
›ø	25100	@
›ù	20500	@
›ú	303000	@
›û	22800	@
›ü	66800	@
›ý	135000	@
›þ	32000	@
œ@	41900	@
œA	46600	@
œB	167000	@
œC	52300	@
œD	2990000	@
œE	55000	@
œF	29400	@
œG	98100	@
œH	30300	@
œI	46100000	n
œJ	31200	@
œK	52100	@
œL	38100	@
œM	49200	@
œN	39500	@
œO	796000	@
œP	38600	@
œQ	42200000	Ag
œR	1610000	nz
œS	1960000	@
œT	62000	@
œU	137000	@
œV	132000	@
œW	42500	@
œX	39000	@
œY	12700000	n
œZ	1310000	@
œ[	201000	@
œ\	38200000	a
œ]	47000	@
œ^	20800	@
œ_	22300	@
œ`	38700	@
œa	37200	@
œb	34300	@
œc	85100	@
œd	55800	@
œe	32300	@
œf	71500	@
œg	410000	@
œh	126000	@
œi	353000	@
œj	76600	@
œk	30600	@
œl	91900	@
œm	127000	@
œn	134000	@
œo	897000	@
œp	43900000	v
œq	31700	@
œr	54900	@
œs	105000	@
œt	222000	@
œu	1770000	@
œv	60300	@
œw	26400	@
œx	22100	@
œy	48500000	@
œz	140000	@
œ{	36600	@
œ|	87700	@
œ}	25400	@
œ~	24700	@
œ€	118000	@
œ	31500	@
œ‚	27100	@
œƒ	51500	@
œ„	269000	@
œ…	36400	@
œ†	5400000	d
œ‡	37600	@
œˆ	81800	@
œ‰	145000	@
œŠ	21100	@
œ‹	115000	@
œŒ	28800	@
œ	59500	@
œŽ	22600	@
œ	154000	@
œ	25400000	@
œ‘	66200	@
œ’	26200	@
œ“	22300	@
œ”	56100	@
œ•	39300	@
œ–	28700	@
œ—	28400	@
œ˜	44000	@
œ™	23400	@
œš	22000	@
œ›	313000	@
œœ	77300	@
œ	186000	@
œž	31800	@
œŸ	134000	@
œ 	30800	@
œ¡	7130000	@
œ¢	27300	@
œ£	51800	@
œ¤	36000	@
œ¥	27900000	vn
œ¦	25400	@
œ§	39100	@
œ¨	137000	@
œ©	21100	@
œª	35700	@
œ«	44500000	n
œ¬	105000	@
œ­	22700	@
œ®	190000	@
œ¯	132000	@
œ°	179000	@
œ±	29300	@
œ²	43500	@
œ³	173000	@
œ´	115000	@
œµ	29300	@
œ¶	21100	@
œ·	21100	@
œ¸	38700	@
œ¹	41300	@
œº	1120000	@
œ»	78700	@
œ¼	41900	@
œ½	27500	@
œ¾	69100	@
œ¿	721000	@
œÀ	23600	@
œÁ	30000	@
œÂ	25900	@
œÃ	46700	@
œÄ	27600	@
œÅ	23600	@
œÆ	29900	@
œÇ	28600	@
œÈ	24700	@
œÉ	29900	@
œÊ	47100000	d
œË	78200	@
œÌ	30900	@
œÍ	42900	@
œÎ	23600	@
œÏ	34600000	n
œÐ	30600	@
œÑ	27900	@
œÒ	673000	@
œÓ	42600	@
œÔ	46100	@
œÕ	147000	@
œÖ	27600	@
œ×	21800	@
œØ	45800000	n
œÙ	15200	@
œÚ	15600	@
œÛ	31300	@
œÜ	24200	@
œÝ	25600	@
œÞ	27000	@
œß	22800	@
œà	26700	@
œá	37500000	a
œâ	35200	@
œã	47400	@
œä	82300	@
œå	153000	@
œæ	5020000	@
œç	36500000	@
œè	141000	@
œé	81800	@
œê	110000	@
œë	202000	@
œì	3740000	@
œí	32100	@
œî	237000	@
œï	55600	@
œð	40100	@
œñ	30900	@
œò	1390000	@
œó	143000	@
œô	28300	@
œõ	22700	@
œö	513000	@
œ÷	40900	@
œø	28100	@
œù	50000	@
œú	34700	@
œû	46200000	ns
œü	25300	@
œý	38100	@
œþ	5190000	@
@	22600	@
A	26700	@
B	6150000	@
C	32200	@
D	25700	@
E	26500	@
F	5720000	@
G	1530000	@
H	58900	@
I	38000	@
J	27300	@
K	23400	@
L	36900000	vn
M	48600000	mq
N	29900	@
O	13200000	n
P	105000	@
Q	57900	@
R	25900	@
S	23700	@
T	236000	@
U	25000	@
V	22100	@
W	19100	@
X	38600	@
Y	53000	@
Z	21000	@
[	24800	@
\	29800	@
]	140000	@
^	21400	@
_	35500	@
`	47700	@
a	520000	@
b	21900	@
c	21600	@
d	47900	@
e	27300	@
f	44000	@
g	27800	@
h	46700000	n
i	1540000	@
j	97400	@
k	40000	@
l	28000	@
m	33900	@
n	3300000	@
o	37100	@
p	36600	@
q	42700000	a
r	31500	@
s	276000	@
t	194000	@
u	31200000	d
v	24400	@
w	27000	@
x	38200	@
y	49900	@
z	20400	@
{	12600000	n
|	27300	@
}	2290000	@
~	19400	@
€	79800	@
	36200	@
‚	34400	@
ƒ	46100	@
„	20700	@
…	18300	@
†	23900	@
‡	34400	@
ˆ	46600	@
‰	28200	@
Š	11300000	@
‹	67700	@
Œ	28100	@
	44500000	a
Ž	87800	@
	34700	@
	54500	@
‘	721000	@
’	65400	@
“	39300000	vn
”	26500	@
•	142000	@
–	44700	@
—	36900	@
˜	26500	@
™	44700000	@
š	34800	@
›	66600	@
œ	30600	@
	35000	@
ž	50800	@
Ÿ	28200	@
 	39800	@
¡	1420000	@
¢	3290000	@
£	26400	@
¤	25000	@
¥	131000	@
¦	592000	@
§	351000	@
¨	26900	@
©	55500	@
ª	57700	@
«	68200	@
¬	1040000	@
­	11000000	a
®	29100	@
¯	11100000	@
°	37200	@
